ID,Case URL,Author,Physical Harm,"EXISTENCE OF DUTY 
(tag §7(a) in all duty cases)
",Existence of Duty (policy issues),"Judge and Jury 
(US only)","No Liability for Omissions
(tag in all omissions cases)","Affirmative Duty Based on Statute
(Eng cases: tag where C makes claim for breach of SD)",Duty Based on Prior Conduct,Duty Based on Special Relationship with Another,Duty Based on Special Relationship with a Third Party which Poses Risks to the Claimant,Duty Based on Undertaking to the Claimant,"Duty Based on Undertaking to Another
(see comments on Eng cases)",Duty Based on Taking Charge of Another,Emergency,"Children
(a, b, c)","Disability
(a, b, c)",Knowledge and Skills,"NEGLIGENCE
(tag in all breach cases)","Custom
(a, b)","Statutory Violations as Negligence Per Se
(Eng cases: tag where C makes claim for SD and court discusses if SD was breached)","Excused Violations of Statute 
(US only)
(a, b, c, d, e)","Statutory Compliance
(a, b)",Res Ipsa Loquitur,"Negligent Failure to Warn
(a, b)",Conduct that is Negligent Because it was Instrumental for Claimant's / Third Party's Negligence,Emergency(2),"Children(2)
(a, b, c)","Disability(2)
(a, b, c)",Knowledge and Skills(2),"CLAIMANT'S NEGLIGENCE
(tag in all cases where contributory negligence was raised as an issue)","Custom(2)
(a, b)","Statutory Violations as Negligence Per Se(2)
(Eng cases: tag where D claims C violated SD and court discusses if SD was breached)","Excused Violations of Statute(2) 
(US only)
(a, b, c, d, e)","Statutory Compliance(2)
(a, b)",Res Ipsa Loquitur(2),"Negligent Failure to Warn(2)
(a, b)",Conduct that is Negligent Because it was Instrumental for the Defendant's Negligence,Marginal case,Potentially other sections of the Restatement relevant,Special concurrence,Makes new law,Comment
0434,https://cite.case.law/nm/91/100/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0435,https://cite.case.law/nm/91/651/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,,a,,,,,,1,,,,,,,,,,1,,
0437,https://cite.case.law/nm/98/625/ ,Sasha,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Case concerns whether a tavernkeeper who has served alcohol to someone who is intoxicated owes a duty to a third party who is subsequently injured by the intoxicated person. The Supreme Court changed the common law and held that the tavernkeeper has such a duty under common law negligence. 
0438,https://cite.case.law/nm/98/712/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,1,,
0448,https://cite.case.law/nm/96/433/ ,Sasha,,,,,,,,,,,,,,,,,1,a,,,,,,,,,,,1,,,,,,,,,,,,
0449,https://cite.case.law/nm/99/539/ ,Sasha,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0451,https://cite.case.law/nm/98/710/ ,Sasha,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
0454,https://cite.case.law/nm/102/373/ ,Sasha,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"Case concerns whether there should be a ‘fireman’s rule’ in New Mexico. Namely, whether an owner/occupier owes a duty of care to a fireman that arrives at their property to help to fight a fire. The court held that there should be a ‘fireman’s rule’ in New Mexico."
0455,https://cite.case.law/nm/102/452/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0456,https://cite.case.law/nm/110/593/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0457,https://cite.case.law/nm/110/333/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0458,https://cite.case.law/nm/110/59/ ,Sasha,,1,1,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,Also touches uppon landlord's duty to tenants
0464,https://cite.case.law/nm/94/473/ ,Sasha,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0465,https://cite.case.law/nm/93/612/ ,Sasha,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
0466,https://cite.case.law/nm/108/453/ ,Sasha,,1,,,,,,,,,,,,,,,1,,1,,,,,,,,,,1,,,,,,,,,,,,
0470,https://cite.case.law/nm/106/486/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0474,https://cite.case.law/nm/116/101/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,Discusses rules on occupier's liability
0475,https://cite.case.law/nm/116/379/ ,Sasha,,1,1,,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0477,https://cite.case.law/nm/113/38/ ,Sasha,,1,,,1,,,1,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,1,,,Plaintiff (employee of the defendant) tripped and fell over a painter’s drop cloth as she was leaving work. Court considered whether the defendant (owner of the commercial building) could be held vicariously liable for the negligence of the independent contractor in leaving the cloth on the floor. The court held that it could. The case also raised issues of contributory negligence and negligence of the contractor.  
0676,https://cite.case.law/ark/249/671/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0677,https://cite.case.law/ark/249/1143/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,"Plaintiff was injured while working on a farm. The trial court ruled in favour of the defendants and the plaintiff appealed. The appellate court affirmed the judgment. Court does not comment on any specific facts, so it is not entirely helpful."
0678,https://cite.case.law/ark/247/406/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
0679,https://cite.case.law/ark/247/862/,Sasha,,,,,,,,,,,,,,"a, c",,,1,,,,,,,,,,,,,,,,,,,,,,,,
0680,https://cite.case.law/ark/243/698/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0681,https://cite.case.law/ark/252/925/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,"Plaintiff was injured when a jar fell on her ankle and she went to a doctor. Her ankle did not respond to the first two treatments, and later the doctor found a piece of glass still in her ankle. Plaintiff sued, but did not present any medical testimony, so the trial court directed a verdict for the doctor. Plaintiff appealed and the appellate court affirmed. Borderline, because the court really only discussed the requirement for medical testimony. "
0683,https://cite.case.law/ark/250/720/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0684,https://cite.case.law/ark/250/1094/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
0686,https://cite.case.law/ark/329/405/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0689,https://cite.case.law/ark/331/58/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0691,https://cite.case.law/ark/331/426/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,"Marginal because the court did not cite any facts, but only the testimony of a medical expert (on which it relied for the ruling). Plaintiff alleged that decedent received negligent treatment at a hospital and subsequently died. Plaintiff relied on testimony from a medical expert. The trial court excluded the testimony, and subsequently ordered summary judgment in favour of the defendant. The appellate court held that the testimony should not have been excluded, and that, based on the testimony, there is a genuine issue of material fact for the jury to determine. "
0694,https://cite.case.law/ark/340/203/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0700,https://cite.case.law/ark/350/254/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,"Borderline because it does not identify any specific evidence on which it based its conclusion. Plaintiff sued defendant, alleging malpractice. Specifically, plaintiff claimed that defendant doctor performed unnecessary surgery, which exacerbated her pain and problems, and because defendant did not consult with a colorectal surgeon before he performed the surgery. The jury found for the defendant. The appellate court confirmed. "
0702,https://cite.case.law/ark/324/226/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0708,https://cite.case.law/ark/323/508/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,1,,,,,,,,,,,,
0715,https://cite.case.law/ark/320/56/,Sasha,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0716,https://cite.case.law/ark/320/615/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0717,https://cite.case.law/ark/320/394/,Sasha,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,
0718,https://cite.case.law/ark/320/444/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0721,https://cite.case.law/ark/319/648/,Sasha,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0723,https://cite.case.law/ark/321/482/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,"Very marginal case. Plaintiffs’ barge crashed into defendants’ ski boat. One of the issues was whether the trial court abused its discretion in refusing to admit evidence that the defendants were intoxicated. The trial court stated the evidence regarding alcohol was not admissible unless there was some evidence that the driver of the ski boat was in fact intoxicated, and the trial court concluded there was no such evidence. The appellate court claimed that the trial court did not abuse its discretion in this regard. 

"
0729,https://cite.case.law/ark-app/28/27/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0738,https://cite.case.law/ark-app/73/276/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0740,https://cite.case.law/ark-app/72/102/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0741,https://cite.case.law/ark-app/72/141/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0757,https://cite.case.law/ark/245/620/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0761,https://cite.case.law/sw3d/442/13/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0764,https://cite.case.law/sw3d/518/683/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
0765,https://cite.case.law/ark-app/87/26/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0769,https://cite.case.law/ark/327/367/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0777,https://cite.case.law/ark/368/328/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0782,https://cite.case.law/ark-app/101/424/,Sasha,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1041,https://cite.case.law/ark/247/651/,Sasha,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,"Borderline case. Decedent was an ironworker who fell to his death when a defective eye loop gave way on the end of a cable supporting a swinging scaffold on which Mr. Elliott stood. Plaintiff sued a number of entities. The trial court granted summary judgment in relation to one of the entities, W. E. Clark & Sons, Inc (Clark) and the plaintiff appealed. The appellate court reversed. Borderline because the issue is more about who was negligent than whether negligence existed."
1042,https://cite.case.law/ark/245/641/,Sasha,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,
1043,https://cite.case.law/ark/329/143/,Sasha,,1,1,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,1,Creates dramshop liability (a cause of action against a vendor of liquor who knowingly sells alcohol to a minor.)
1044,https://cite.case.law/ark/330/174/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,1,,1,,,,,,,,,,,,,,,,
1045,https://cite.case.law/ark/330/687/,Sasha,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1046,https://cite.case.law/ark/330/837/,Sasha,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1047,https://cite.case.law/ark/332/315/,Sasha,,1,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
1050,https://cite.case.law/ark/336/456/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,
1051,https://cite.case.law/ark/335/96/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1056,https://cite.case.law/ark/347/963/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1058,https://cite.case.law/ark/349/94/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,
1059,https://cite.case.law/ark/318/663/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,
1061,https://cite.case.law/ark/324/416/,Sasha,,1,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1062,https://cite.case.law/ark/323/188/,Sasha,,1,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1066,https://cite.case.law/ark/321/210/,Sasha,,1,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1067,https://cite.case.law/ark/320/473/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1069,https://cite.case.law/ark/319/117/,Sasha,,1,1,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1070,https://cite.case.law/ark/320/561/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1071,https://cite.case.law/sw3d/473/52/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,
1073,https://cite.case.law/sw3d/379/515/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,
1075,https://cite.case.law/ark/366/365/,Sasha,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1076,https://cite.case.law/sw3d/420/477/,Sasha,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,
1077,https://cite.case.law/ark-app/73/358/,Sasha,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1079,https://cite.case.law/ark-app/94/171/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,
1081,https://cite.case.law/ark-app/68/120/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1083,https://cite.case.law/ark-app/95/37/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1084,https://cite.case.law/sw3d/386/493/,Sasha,,1,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1085,https://cite.case.law/sw3d/386/439/,Sasha,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1089,https://cite.case.law/sw3d/460/805/,Sasha,,1,,,1,,,,,1,,,,,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,
1092,https://cite.case.law/sw3d/378/109/,Sasha,,1,,,1,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
1093,https://cite.case.law/ark-app/87/19/,Sasha,,1,,,1,,,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1094,https://cite.case.law/ark-app/87/349/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1097,https://cite.case.law/ark/369/318/,Sasha,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,
1100,https://cite.case.law/sw3d/520/268/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1101,https://cite.case.law/sw3d/495/628/,Sasha,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1104,https://cite.case.law/ark/358/107/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,"Borderline. No evidence properly examined. Plaintiffs were injured while using a scissor lift to install pipe at defendant Nucor’s facility. A default judgment was entered in favour of plaintiffs. Defendant motioned to set aside the default judgment on the basis that the complaint failed to state facts upon which relief can be granted. The trial court denied the motion, and the appellate court affirmed. "
1107,https://cite.case.law/ark-app/102/389/,Sasha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
1454,https://cite.case.law/ill-app-2d/112/255/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1453,https://cite.case.law/ill-app-2d/113/416/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1452,https://cite.case.law/ill-app-2d/125/306/,Sasha,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,1,,,,,,,,,,,,
1451,https://cite.case.law/ill-app-2d/122/71/,Sasha,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1448,https://cite.case.law/ill-app-2d/122/156/,Sasha,,1,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,"Concerns landlord duties to tenants, but also instructive about negligence in general."
1446,https://cite.case.law/ill-app-2d/118/278/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
1445,https://cite.case.law/ill-app-2d/107/326/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1444,https://cite.case.law/ill-app-2d/105/251/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1443,https://cite.case.law/ill-app-2d/104/1/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1442,https://cite.case.law/ill-app-2d/111/391/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1440,https://cite.case.law/ill-2d/204/1/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1435,https://cite.case.law/ill-2d/201/424/,Sasha,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1433,https://cite.case.law/ill-2d/201/1/,Sasha,,1,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,Some of the case discusses duty of warn in strict (product) liability and in premises liability (i.e. landlord's duty to guest)  but in a way that is probably instructive for negligence claims as well.
1430,https://cite.case.law/ill-app-3d/329/562/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,1,,
1425,https://cite.case.law/ill-2d/199/483/,Sasha,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,
1423,https://cite.case.law/ill-app-3d/328/1056/,Sasha,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1414,https://cite.case.law/ill-app-3d/308/553/,Sasha,,1,,,1,,,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1410,https://cite.case.law/ill-app-3d/308/121/,Sasha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,"Mostly concerns procedural issues, but seems to point to contributory negligence. Defendant was a pharmacy. It allegedly misfilled decedent’s prescription, causing decedent to ingest stronger prescription medications than he believed. Decedent died following a massive brain bleed caused by the wrong prescription tablets. Plaintiffs brought an action against defendants. A jury returned a verdict in favour of plaintiff and defendant appealed. One of the issues raised was whether the decedent’s wife (one of the plaintiffs) was guilty of contributory negligence. The case was remanded on several grounds"
1409,https://cite.case.law/ill-app-3d/307/655/,Sasha,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
1403,https://cite.case.law/ill-app-3d/318/1128/,Sasha,,1,,,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1401,https://cite.case.law/ill-ct-cl/53/168/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1398,https://cite.case.law/ill-ct-cl/53/135/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1395,https://cite.case.law/ill-app-3d/325/232/,Sasha,,1,,,1,,,,,,,,,b,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1394,https://cite.case.law/ill-app-3d/325/458/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1392,https://cite.case.law/ill-app-3d/325/606/,Sasha,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1388,https://cite.case.law/ill-app-3d/314/527/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1387,https://cite.case.law/ill-app-3d/313/326/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1380,https://cite.case.law/ill-ct-cl/53/128/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,
1379,https://cite.case.law/ill-app-3d/303/544/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1375,https://cite.case.law/ill-app-3d/304/697/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1373,https://cite.case.law/ill-app-3d/304/900/,Sasha,,,,,,,,,,,,,,,,,1,,1,,,,,,,a,,,1,,,,,,,,,,,,
1371,https://cite.case.law/ill-app-3d/306/735/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1370,https://cite.case.law/ill-app-3d/306/356/,Sasha,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,
1367,https://cite.case.law/ill-app-3d/302/879/,Sasha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
1366,https://cite.case.law/ill-app-3d/302/763/,Sasha,,1,,,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1363,https://cite.case.law/ill-app-3d/304/274/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1362,https://cite.case.law/ill-ct-cl/52/92/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1361,https://cite.case.law/ill-ct-cl/52/31/,Sasha,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1360,https://cite.case.law/ill-ct-cl/52/164/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1359,https://cite.case.law/ill-ct-cl/52/11/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1358,https://cite.case.law/ill-ct-cl/52/187/,Sasha,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1357,https://cite.case.law/ill-ct-cl/51/307/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1356,https://cite.case.law/ill-ct-cl/51/98/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1354,https://cite.case.law/ill-2d/185/283/,Sasha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
1348,https://cite.case.law/ill-app-3d/301/103/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1346,https://cite.case.law/ill-ct-cl/51/576/,Sasha,,,,,,,,,,,,,,,,,,,,,,,,,,a,,,1,,,,,,,,1,,,,"Borderline case. Plaintiff made a claim for compensation under the Crime Victims Compensation Act after her daughter was killed in an automobile accident involving a drunken driver on December 6, 1993. The question for the court was whether the award should be reduced in light of the plaintiff’s daughter’s contributory negligence in choosing to ride with a person she knew to be drinking and who could be impaired. The award was reduced."
1345,https://cite.case.law/ill-ct-cl/51/32/,Sasha,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
1344,https://cite.case.law/ill-ct-cl/51/360/,Sasha,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1343,https://cite.case.law/ill-ct-cl/51/65/,Sasha,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1342,https://cite.case.law/ill-ct-cl/51/269/,Sasha,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1340,https://cite.case.law/ill-app-3d/299/495/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
1335,https://cite.case.law/ill-app-3d/299/964/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1334,https://cite.case.law/ill-app-3d/298/316/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1332,https://cite.case.law/ill-ct-cl/50/194/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
1323,https://cite.case.law/ill-ct-cl/50/162/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1322,https://cite.case.law/ill-ct-cl/50/116/,Sasha,,1,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,1,,,,,,,,,,,,
1321,https://cite.case.law/ill-ct-cl/50/287/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1317,https://cite.case.law/ill-app-3d/293/720/,Sasha,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1316,https://cite.case.law/ill-app-3d/293/931/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"Borderline because considers wilful and wanton conduct as opposed to negligence. Plaintiff tripped on a sidewalk and sued the park district for wilful and wanton conduct. The trial court granted summary judgment to the defendant, holding that its actions did not amount to wilful and wanton conduct. The appellate court confirmed."
1313,https://cite.case.law/ill-app-3d/293/940/,Sasha,,1,,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1310,https://cite.case.law/ill-app-3d/294/449/,Sasha,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1303,https://cite.case.law/ill-app-3d/292/148/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1302,https://cite.case.law/ill-app-3d/292/580/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
1293,https://cite.case.law/ill-app-3d/287/160/,Sasha,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1289,https://cite.case.law/ill-app-3d/283/421/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
1285,https://cite.case.law/ill-app-3d/282/248/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1283,https://cite.case.law/ill-app-3d/282/1004/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1281,https://cite.case.law/ill-ct-cl/49/93/,Sasha,,,,,,,,,,,,,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,
1279,https://cite.case.law/ill-ct-cl/49/115/,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,"Marginal case because the case was rejected for failure to provide expert evidence as to standard of care. However, the court noted that, based on the evidence, the State was negligent in not following the doctor’s orders to provide the plaintiff with a lower bunk."
